State,County,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,COVID Deaths (Normalized by Population),COVID Cases (Normalized by Population),Class
Alabama,Baldwin,0.876604492,0.120956434,0.002439073,0.0,0.0,0.0,4.031643925208526e-05,0.0030730085918811646,2.0
Alabama,Colbert,0.915972142,0.083436841,0.000591017,0.0,0.0,0.0,9.051248167122246e-05,0.0066617186510019724,2.0
Alabama,DeKalb,0.889765692,0.109296244,0.000938064,0.0,0.0,0.0,6.991735768321844e-05,0.0084180498650595,2.0
Alabama,Etowah,0.687626755,0.30489566,0.003709902,0.003767684,0.0,0.0,0.00012711698674072047,0.006111393593303868,3.0
Alabama,Houston,0.910648631,0.088758249,0.00059312,0.0,0.0,0.0,4.722237963015432e-05,0.0040989025518973965,2.0
Alabama,Jefferson,0.469168101,0.5089253189999999,0.020994585,0.000911994,0.0,0.0,0.0002156177067690294,0.006661372391519239,3.0
Alabama,Madison,0.8158949940000001,0.183147885,0.000957122,0.0,0.0,0.0,1.877133563416276e-05,0.0028344716807585765,2.0
Alabama,Mobile,0.7707699440000001,0.221599095,0.007630960999999999,0.0,0.0,0.0,0.0003242903124319353,0.008947024515379591,2.0
Alabama,Montgomery,0.631961256,0.36475451,0.002343402,0.000459137,0.000481696,0.0,0.000437113110744152,0.016950275072189894,4.0
Alabama,Morgan,0.840943915,0.158142843,0.000913242,0.0,0.0,0.0,2.5067054370440932e-05,0.008196926779134184,2.0
Alabama,Russell,0.721448285,0.27697574,0.001575974,0.0,0.0,0.0,0.0,0.008350442538948604,2.0
Alabama,Shelby,0.8690726559999999,0.120734418,0.010192926,0.0,0.0,0.0,0.00010564900643999596,0.004970096737742419,2.0
Alabama,Sumter,0.909249092,0.090220122,0.000530786,0.0,0.0,0.0,0.0009656393337088596,0.02220970467530377,2.0
Alabama,Tuscaloosa,0.7098979879999999,0.289104988,0.000997024,0.0,0.0,0.0,0.0001815098755702037,0.0097872035537723,2.0
Arizona,Apache,0.99539294,0.00460706,0.0,0.0,0.0,0.0,0.0012519648893402145,0.033121426683545015,1.0
Arizona,Cochise,0.723393717,0.272499189,0.004107094,0.0,0.0,0.0,9.5297088673941e-05,0.00521751560489827,2.0
Arizona,Coconino,0.734146044,0.259866721,0.005987235,0.0,0.0,0.0,0.0006551618389138253,0.013528394992890795,2.0
