State,County,CS,MaxAQI,x90thPercentileAQI,MedianAQI,AQI_Class_KM,AQI_Class_SC
Alabama,Baldwin,BaldwinAlabama,129,52.6666666666667,36.8333333333333,1,1
Alabama,Colbert,ColbertAlabama,115,49.6666666666667,36.6666666666667,1,1
Alabama,DeKalb,DeKalbAlabama,119,51.8333333333333,38,1,1
Alabama,Etowah,EtowahAlabama,179,61,44.1666666666667,3,3
Alabama,Houston,HoustonAlabama,131,49.6666666666667,35.1666666666667,1,1
Alabama,Jefferson,JeffersonAlabama,156,75,51.5,2,2
Alabama,Madison,MadisonAlabama,122,55.6666666666667,40.1666666666667,1,2
Alabama,Mobile,MobileAlabama,139,59.1666666666667,39.8333333333333,2,2
Alabama,Montgomery,MontgomeryAlabama,221,61.8333333333333,46,1,2
Alabama,Morgan,MorganAlabama,107,54.1666666666667,39,1,1
Alabama,Russell,RussellAlabama,141,61,42.1666666666667,1,2
Alabama,Shelby,ShelbyAlabama,133,54.6666666666667,36,2,2
Alabama,Sumter,SumterAlabama,107,49,33.8333333333333,1,1
Alabama,Tuscaloosa,TuscaloosaAlabama,123,57.8333333333333,42.6666666666667,1,2
Arizona,Apache,ApacheArizona,67,23.8333333333333,12.3333333333333,1,1
Arizona,Cochise,CochiseArizona,141,65,44.6666666666667,1,2
Arizona,Coconino,CoconinoArizona,126,67,44.5,2,2
Arizona,Gila,GilaArizona,200,127.5,77.1666666666667,3,3
Arizona,La Paz,La PazArizona,136,65.5,43,2,2
Arizona,Maricopa,MaricopaArizona,249,105.5,67,3,3
Arizona,Mohave,MohaveArizona,105,32.1666666666667,16.8333333333333,1,1
Arizona,Navajo,NavajoArizona,115,61.3333333333333,43,1,2
Arizona,Pima,PimaArizona,129,75.6666666666667,48.5,2,2
Arizona,Pinal,PinalArizona,1263,113.5,68,3,3
Arizona,Santa Cruz,Santa CruzArizona,199,62.3333333333333,32.8333333333333,3,3
Arizona,Yavapai,YavapaiArizona,140,64,42.8333333333333,2,2
Arizona,Yuma,YumaArizona,419,76.1666666666667,45.1666666666667,3,3
Arkansas,Clark,ClarkArkansas,90,45.3333333333333,32.8333333333333,1,1
Arkansas,Crittenden,CrittendenArkansas,159,56.8333333333333,39,1,2
Arkansas,Newton,NewtonArkansas,90,47.5,36.1666666666667,1,1
Arkansas,Polk,PolkArkansas,119,53.5,38.8333333333333,1,1
Arkansas,Pulaski,PulaskiArkansas,122,63,44,1,2
Arkansas,Union,UnionArkansas,158,51.1666666666667,20.5,1,1
Arkansas,Washington,WashingtonArkansas,96,55.8333333333333,40.5,1,2
California,Alameda,AlamedaCalifornia,223,72.3333333333333,45.6666666666667,3,3
California,Amador,AmadorCalifornia,140,66.1666666666667,39.5,2,2
California,Butte,ButteCalifornia,445,86.5,52.1666666666667,3,3
California,Calaveras,CalaverasCalifornia,320,80,46.5,3,3
California,Colusa,ColusaCalifornia,274,67,42.3333333333333,3,3
California,Contra Costa,Contra CostaCalifornia,245,66.3333333333333,43.8333333333333,3,3
California,El Dorado,El DoradoCalifornia,203,96.3333333333333,44.5,3,3
California,Fresno,FresnoCalifornia,207,135.333333333333,73.8333333333333,3,3
California,Glenn,GlennCalifornia,230,61.6666666666667,41.1666666666667,3,3
California,Humboldt,HumboldtCalifornia,173,53.5,35,3,3
California,Imperial,ImperialCalifornia,541,104.5,61.8333333333333,3,3
California,Inyo,InyoCalifornia,2060,88.6666666666667,47,3,3
California,Kern,KernCalifornia,548,140,82.6666666666667,3,3
California,Kings,KingsCalifornia,507,117.333333333333,67.8333333333333,3,3
California,Lake,LakeCalifornia,208,44.5,34.1666666666667,1,1
California,Los Angeles,Los AngelesCalifornia,224,141.666666666667,76.3333333333333,3,3
California,Madera,MaderaCalifornia,179,104.166666666667,58.8333333333333,3,3
California,Marin,MarinCalifornia,218,55.5,36.3333333333333,3,3
California,Mariposa,MariposaCalifornia,301,93.8333333333333,47.8333333333333,3,3
California,Mendocino,MendocinoCalifornia,314,55.8333333333333,36.3333333333333,3,3
California,Merced,MercedCalifornia,171,99.6666666666667,54,3,3
California,Mono,MonoCalifornia,6403,64.8333333333333,19.1666666666667,3,3
California,Monterey,MontereyCalifornia,176,51,37.3333333333333,3,3
California,Napa,NapaCalifornia,249,61.1666666666667,40.8333333333333,3,3
California,Nevada,NevadaCalifornia,196,97.5,45.6666666666667,3,3
California,Orange,OrangeCalifornia,172,88.3333333333333,53.5,3,3
California,Placer,PlacerCalifornia,240,97.1666666666667,49.8333333333333,3,3
California,Riverside,RiversideCalifornia,537,152,85.5,3,3
California,Sacramento,SacramentoCalifornia,314,97.1666666666667,51.6666666666667,3,3
California,San Benito,San BenitoCalifornia,143,59.3333333333333,39.8333333333333,2,2
California,San Bernardino,San BernardinoCalifornia,233,167.166666666667,83,3,3
California,San Diego,San DiegoCalifornia,174,102.166666666667,63.5,3,3
California,San Francisco,San FranciscoCalifornia,228,56.5,36,3,3
California,San Joaquin,San JoaquinCalifornia,308,95.3333333333333,52.3333333333333,3,3
California,San Luis Obispo,San Luis ObispoCalifornia,156,79.8333333333333,51.3333333333333,2,2
California,San Mateo,San MateoCalifornia,185,53.8333333333333,35.1666666666667,3,3
California,Santa Barbara,Santa BarbaraCalifornia,315,65.8333333333333,45,3,3
California,Santa Clara,Santa ClaraCalifornia,194,68.1666666666667,42.1666666666667,3,3
California,Santa Cruz,Santa CruzCalifornia,170,52.8333333333333,34.6666666666667,3,3
California,Shasta,ShastaCalifornia,190,74.8333333333333,42.8333333333333,3,3
California,Siskiyou,SiskiyouCalifornia,196,60,33.8333333333333,3,3
California,Solano,SolanoCalifornia,247,66.1666666666667,42.1666666666667,3,3
California,Sonoma,SonomaCalifornia,226,50.5,35.3333333333333,3,3
California,Stanislaus,StanislausCalifornia,240,106.666666666667,55.5,3,3
California,Sutter,SutterCalifornia,335,86,50.3333333333333,3,3
California,Tehama,TehamaCalifornia,190,85.1666666666667,43.1666666666667,3,3
California,Tulare,TulareCalifornia,280,140.333333333333,77,3,3
California,Tuolumne,TuolumneCalifornia,164,85.3333333333333,43.8333333333333,3,3
California,Ventura,VenturaCalifornia,537,86.5,50.8333333333333,3,3
California,Yolo,YoloCalifornia,235,65.8333333333333,42,3,3
Colorado,Adams,AdamsColorado,132,68,46.6666666666667,2,2
Colorado,Arapahoe,ArapahoeColorado,156,75,45,2,2
Colorado,Archuleta,ArchuletaColorado,124,40.6666666666667,26,1,1
Colorado,Boulder,BoulderColorado,159,73,43.5,2,2
